blas (3m_blas)	     - Reference BLAS
  Du Croz, Nag Central Office.	Sven Hammarling, Nag Central Office.  Richard
  Hanson, Sandia National Labs.

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			dsymv(3m_blas)
dsyr2(3m_blas)							dsyr2(3m_blas)



NAME
  dsyr2(3f) - [BLAS:DOUBLE_BLAS_LEVEL2]


SYNOPSIS
  subroutine dsyr2(uplo,n,alpha,x,incx,y,incy,a,lda)

	.. Scalar Arguments ..
	double precision,intent(in)    :: alpha
	integer,intent(in)	       :: incx,incy,lda,n
	character,intent(in)	       :: uplo
	..
	.. Array Arguments ..
	double precision,intent(inout) :: a(lda,*)
	double precision,intent(in)    :: x(*),y(*)
	..


DEFINITION
  DSYR2 performs the symmetric rank 2 operation

      A := alpha*x*y**T + alpha*y*x**T + A,

  where alpha is a scalar, x and y are n element vectors and A is an n by n
  symmetric matrix.

OPTIONS
   UPLO
  UPLO is CHARACTER*1 On entry, UPLO specifies whether the upper or lower
  triangular part of the array A is to be referenced as follows:

		UPLO = 'U' or 'u'   Only the upper triangular part of A
				    is to be referenced.

		UPLO = 'L' or 'l'   Only the lower triangular part of A
				    is to be referenced.


   N
  N is INTEGER On entry, N specifies the order of the matrix A.  N must be at
  least zero.

   ALPHA
  ALPHA is DOUBLE PRECISION.  On entry, ALPHA specifies the scalar alpha.

   X
  X is DOUBLE PRECISION array, dimension at least ( 1 + ( n - 1 )*abs( INCX )
  ).  Before entry, the incremented array X must contain the n element vector
  x.

   INCX
  INCX is INTEGER On entry, INCX specifies the increment for the elements of
  X. INCX must not be zero.

   Y
  Y is DOUBLE PRECISION array, dimension at least ( 1 + ( n - 1 )*abs( INCY )
  ).  Before entry, the incremented array Y must contain the n element vector
  y.

   INCY
  INCY is INTEGER On entry, INCY specifies the increment for the elements of
  Y. INCY must not be zero.

   A
  A is DOUBLE PRECISION array, dimension ( LDA, N ) Before entry with UPLO =
  'U' or 'u', the leading n by n upper triangular part of the array A must
  contain the upper triangular part of the symmetric matrix and the strictly
  lower triangular part of A is not referenced. On exit, the upper triangular
  part of the array A is overwritten by the upper triangular part of the
  updated matrix.  Before entry with UPLO = 'L' or 'l', the leading n by n
  lower triangular part of the array A must contain the lower triangular part
  of the symmetric matrix and the strictly upper triangular part of A is not
  referenced. On exit, the lower triangular part of the array A is overwritten
  by the lower triangular part of the updated matrix.

   LDA
  LDA is INTEGER On entry, LDA specifies the first dimension of A as declared
  in the calling (sub) program. LDA must be at least max( 1, n ).

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:December 2016


   FURTHER DETAILS
  Level 2 Blas routine.

  -- Written on 22-October-1986.  Jack Dongarra, Argonne National Lab.	Jeremy
  Du Croz, Nag Central Office.	Sven Hammarling, Nag Central Office.  Richard
  Hanson, Sandia National Labs.

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			dsyr2(3m_blas)
dsyr2k(3m_blas) 					       dsyr2k(3m_blas)



NAME
  dsyr2k(3f) - [BLAS:DOUBLE_BLAS_LEVEL3]


SYNOPSIS
  subroutine dsyr2k(uplo,trans,n,k,alpha,a,lda,b,ldb,beta,c,ldc)

	.. Scalar Arguments ..
	double precision,intent(in)    :: alpha,beta
	integer,intent(in)	       :: k,lda,ldb,ldc,n
	character,intent(in)	       :: trans,uplo
	..
	.. Array Arguments ..
	double precision,intent(in)    :: a(lda,*),b(ldb,*)
	double precision,intent(inout) :: c(ldc,*)
	..


DEFINITION
  DSYR2K performs one of the symmetric rank 2k operations

      C := alpha*A*B**T + alpha*B*A**T + beta*C,

  or

      C := alpha*A**T*B + alpha*B**T*A + beta*C,

  where alpha and beta are scalars, C is an n by n symmetric matrix and A and
  B are n by k matrices in the first case and k by n matrices in the second
  case.

OPTIONS
   UPLO
  On entry, UPLO specifies whether the upper or lower triangular part of the
  array C is to be referenced as follows:

		UPLO = 'U' or 'u'   Only the  upper triangular part of	C
				    is to be referenced.

		UPLO = 'L' or 'l'   Only the  lower triangular part of	C
				    is to be referenced.


   TRANS
  On entry, TRANS specifies the operation to be performed as follows:

		TRANS = 'N' or 'n'   C := alpha*A*B**T + alpha*B*A**T +
					  beta*C.

		TRANS = 'T' or 't'   C := alpha*A**T*B + alpha*B**T*A +
					  beta*C.

		TRANS = 'C' or 'c'   C := alpha*A**T*B + alpha*B**T*A +
					  beta*C.


   N
  On entry, N specifies the order of the matrix C. N must be at least zero.

   K
  K is INTEGER On entry with TRANS = 'N' or 'n', K specifies the number of
  columns of the matrices A and B, and on entry with TRANS = 'T' or 't' or 'C'
  or 'c', K specifies the number of rows of the matrices A and B. K must be at
  least zero.

   ALPHA
  ALPHA is DOUBLE PRECISION.  On entry, ALPHA specifies the scalar alpha.

   A
  A is DOUBLE PRECISION array, dimension ( LDA, ka ), where ka is k when TRANS
  = 'N' or 'n', and is n otherwise.  Before entry with TRANS = 'N' or 'n', the
  leading n by k part of the array A must contain the matrix A, otherwise the
  leading k by n part of the array A must contain the matrix A.

   LDA
  LDA is INTEGER On entry, LDA specifies the first dimension of A as declared

    in the
      calling (sub) program. When TRANS = 'N' or 'n' then LDA must be at least
      max( 1, n ), otherwise LDA must be at least max( 1, k ).

   B
  B is DOUBLE PRECISION array, dimension ( LDB, kb ), where kb is k when TRANS
  = 'N' or 'n', and is n otherwise.  Before entry with TRANS = 'N' or 'n', the
  leading n by k part of the array B must contain the matrix B, otherwise the
  leading k by n part of the array B must contain the matrix B.

   LDB
  LDB is INTEGER On entry, LDB specifies the first dimension of B as declared
  in the calling (sub) program. When TRANS = 'N' or 'n' then LDB must be at
  least max( 1, n ), otherwise LDB must be at least max( 1, k ).

   BETA
  BETA is DOUBLE PRECISION.  On entry, BETA specifies the scalar beta.

   C
  C is DOUBLE PRECISION array, dimension ( LDC, N ) Before entry with UPLO =
  'U' or 'u', the leading n by n upper triangular part of the array C must
  contain the upper triangular part of the symmetric matrix and the strictly
  lower triangular part of C is not referenced. On exit, the upper triangular
  part of the array C is overwritten by the upper triangular part of the
  updated matrix.  Before entry with UPLO = 'L' or 'l', the leading n by n
  lower triangular part of the array C must contain the lower triangular part
  of the symmetric matrix and the strictly upper triangular part of C is not
  referenced. On exit, the lower triangular part of the array C is overwritten
  by the lower triangular part of the updated matrix.

   LDC
  LDC is INTEGER On entry, LDC specifies the first dimension of C as declared
  in the calling (sub) program. LDC must be at least max( 1, n ).

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:December 2016


   FURTHER DETAILS
  Level 3 Blas routine.

  -- Written on 8-February-1989.  Jack Dongarra, Argonne National Laboratory.
  Iain Duff, AERE Harwell.  Jeremy Du Croz, Numerical Algorithms Group Ltd.
  Sven Hammarling, Numerical Algorithms Group Ltd.

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023		       dsyr2k(3m_blas)
dsyr(3m_blas)							 dsyr(3m_blas)



NAME
  dsyr(3f) - [BLAS:DOUBLE_BLAS_LEVEL3]


SYNOPSIS
  subroutine dsyr(uplo,n,alpha,x,incx,a,lda)

	.. Scalar Arguments ..
	double precision,intent(in)	  :: alpha
	integer,intent(in)		  :: incx,lda,n
	character,intent(in)		  :: uplo
	..
	.. Array Arguments ..
	double precision,intent(inout)	  :: a(lda,*)
	double precision,intent(in)	  :: x(*)
	..


DEFINITION
  DSYR performs the symmetric rank 1 operation

      A := alpha*x*x**T + A,

  where alpha is a real scalar, x is an n element vector and A is an n by n
  symmetric matrix.

OPTIONS
   UPLO
  UPLO is CHARACTER*1 On entry, UPLO specifies whether the upper or lower
  triangular part of the array A is to be referenced as follows:

		UPLO = 'U' or 'u'   Only the upper triangular part of A
				    is to be referenced.

		UPLO = 'L' or 'l'   Only the lower triangular part of A
				    is to be referenced.


   N
  N is INTEGER On entry, N specifies the order of the matrix A.  N must be at
  least zero.

   ALPHA
  ALPHA is DOUBLE PRECISION.  On entry, ALPHA specifies the scalar alpha.

   X
  X is DOUBLE PRECISION array, dimension at least ( 1 + ( n - 1 )*abs( INCX )
  ).  Before entry, the incremented array X must contain the n element vector
  x.

   INCX
  INCX is INTEGER On entry, INCX specifies the increment for the elements of
  X. INCX must not be zero.

   A
  A is DOUBLE PRECISION array, dimension ( LDA, N ) Before entry with UPLO =
  'U' or 'u', the leading n by n upper triangular part of the array A must
  contain the upper triangular part of the symmetric matrix and the strictly
  lower triangular part of A is not referenced. On exit, the upper triangular
  part of the array A is overwritten by the upper triangular part of the
  updated matrix.  Before entry with UPLO = 'L' or 'l', the leading n by n
  lower triangular part of the array A must contain the lower triangular part
  of the symmetric matrix and the strictly upper triangular part of A is not
  referenced. On exit, the lower triangular part of the array A is overwritten
  by the lower triangular part of the updated matrix.

   LDA
  LDA is INTEGER On entry, LDA specifies the first dimension of A as declared
  in the calling (sub) program. LDA must be at least max( 1, n ).

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:December 2016

   \ingroup double_blas_level2


   FURTHER DETAILS
  Level 2 Blas routine.

  -- Written on 22-October-1986.  Jack Dongarra, Argonne National Lab.	Jeremy
  Du Croz, Nag Central Office.	Sven Hammarling, Nag Central Office.  Richard
  Hanson, Sandia National Labs.

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			 dsyr(3m_blas)
dsyrk(3m_blas)							dsyrk(3m_blas)



NAME
  dsyrk(3f) - [BLAS:DOUBLE_BLAS_LEVEL3]


SYNOPSIS
  subroutine dsyrk(uplo,trans,n,k,alpha,a,lda,beta,c,ldc)

	.. Scalar Arguments ..
	double precision,intent(in)    :: alpha,beta
	integer,intent(in)	       :: k,lda,ldc,n
	character,intent(in)	       :: trans,uplo
	..
	.. Array Arguments ..
	double precision,intent(in)    :: a(lda,*)
	double precision,intent(inout) :: c(ldc,*)
	..


DEFINITION
  DSYRK performs one of the symmetric rank k operations

      C := alpha*A*A**T + beta*C,

  or

      C := alpha*A**T*A + beta*C,

  where alpha and beta are scalars, C is an n by n symmetric matrix and A is
  an n by k matrix in the first case and a k by n matrix in the second case.

OPTIONS
   UPLO
  UPLO is CHARACTER*1 On entry, UPLO specifies whether the upper or lower
  triangular part of the array C is to be referenced as follows:

		UPLO = 'U' or 'u'   Only the  upper triangular part of	C
				    is to be referenced.

		UPLO = 'L' or 'l'   Only the  lower triangular part of	C
				    is to be referenced.


   TRANS
  TRANS is CHARACTER*1 On entry, TRANS specifies the operation to be performed
  as follows:

		TRANS = 'N' or 'n'   C := alpha*A*A**T + beta*C.

		TRANS = 'T' or 't'   C := alpha*A**T*A + beta*C.

		TRANS = 'C' or 'c'   C := alpha*A**T*A + beta*C.


   N
  N is INTEGER On entry, N specifies the order of the matrix C. N must be at
  least zero.

   K
  K is INTEGER On entry with TRANS = 'N' or 'n', K specifies the number of
  columns of the matrix A, and on entry with TRANS = 'T' or 't' or 'C' or 'c',
  K specifies the number of rows of the matrix A. K must be at least zero.

   ALPHA
  ALPHA is DOUBLE PRECISION.  On entry, ALPHA specifies the scalar alpha.

   A
  A is DOUBLE PRECISION array, dimension ( LDA, ka ), where ka is k when TRANS
  = 'N' or 'n', and is n otherwise.  Before entry with TRANS = 'N' or 'n', the
  leading n by k part of the array A must contain the matrix A, otherwise the
  leading k by n part of the array A must contain the matrix A.

   LDA
  LDA is INTEGER On entry, LDA specifies the first dimension of A as declared
  in the calling (sub) program. When TRANS = 'N' or 'n' then LDA must be at
  least max( 1, n ), otherwise LDA must be at least max( 1, k ).

   BETA
  BETA is DOUBLE PRECISION.  On entry, BETA specifies the scalar beta.

   C
  C is DOUBLE PRECISION array, dimension ( LDC, N ) Before entry with UPLO =
  'U' or 'u', the leading n by n upper triangular part of the array C must
  contain the upper triangular part of the symmetric matrix and the strictly
  lower triangular part of C is not referenced. On exit, the upper triangular
  part of the array C is overwritten by the upper triangular part of the
  updated matrix.  Before entry with UPLO = 'L' or 'l', the leading n by n
  lower triangular part of the array C must contain the lower triangular part
  of the symmetric matrix and the strictly upper triangular part of C is not
  referenced. On exit, the lower triangular part of the array C is overwritten
  by the lower triangular part of the updated matrix.

   LDC
  LDC is INTEGER On entry, LDC specifies the first dimension of C as declared
  in the calling (sub) program. LDC must be at least max( 1, n ).

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:December 2016

   \ingroup double_blas_level3


   FURTHER DETAILS
  Level 3 Blas routine.

  -- Written on 8-February-1989.  Jack Dongarra, Argonne National Laboratory.
  Iain Duff, AERE Harwell.  Jeremy Du Croz, Numerical Algorithms Group Ltd.
  Sven Hammarling, Numerical Algorithms Group Ltd.

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			dsyrk(3m_blas)
dtbmv(3m_blas)							dtbmv(3m_blas)



NAME
  dtbmv(3f) - [BLAS:DOUBLE_BLAS_LEVEL3]


SYNOPSIS
  subroutine dtbmv(uplo,trans,diag,n,k,a,lda,x,incx)

	.. Scalar Arguments ..
	integer,intent(in)	       :: incx,k,lda,n
	character,intent(in)	       :: diag,trans,uplo
	..
	.. Array Arguments ..
	double precision,intent(in)    :: a(lda,*)
	double precision,intent(inout) :: x(*)
	..


DEFINITION
  DTBMV performs one of the matrix-vector operations

      x := A*x,   or   x := A**T*x,

  where x is an n element vector and A is an n by n unit, or non-unit, upper
  or lower triangular band matrix, with ( k + 1 ) diagonals.

OPTIONS
   UPLO
  UPLO is CHARACTER*1 On entry, UPLO specifies whether the matrix is an upper
  or lower triangular matrix as follows:

		UPLO = 'U' or 'u'   A is an upper triangular matrix.

		UPLO = 'L' or 'l'   A is a lower triangular matrix.


   TRANS
  TRANS is CHARACTER*1 On entry, TRANS specifies the operation to be performed
  as follows:

		TRANS = 'N' or 'n'   x := A*x.

		TRANS = 'T' or 't'   x := A**T*x.

		TRANS = 'C' or 'c'   x := A**T*x.


   DIAG
  DIAG is CHARACTER*1 On entry, DIAG specifies whether or not A is unit
  triangular as follows:

		DIAG = 'U' or 'u'   A is assumed to be unit triangular.

		DIAG = 'N' or 'n'   A is not assumed to be unit
				    triangular.


   N
  N is INTEGER On entry, N specifies the order of the matrix A.  N must be at
  least zero.

   K
  K is INTEGER On entry with UPLO = 'U' or 'u', K specifies the number of
  super-diagonals of the matrix A.  On entry with UPLO = 'L' or 'l', K
  specifies the number of sub-diagonals of the matrix A.  K must satisfy 0
  .le. K.

   A
  A is DOUBLE PRECISION array, dimension ( LDA, N ) Before entry with UPLO =
  'U' or 'u', the leading ( k + 1 ) by n part of the array A must contain the
  upper triangular band part of the matrix of coefficients, supplied column by
  column, with the leading diagonal of the matrix in row ( k + 1 ) of the
  array, the first super-diagonal starting at position 2 in row k, and so on.
  The top left k by k triangle of the array A is not referenced.  The
  following program segment will transfer an upper triangular band matrix from
  conventional full matrix storage to band storage:

		   DO 20, J = 1, N
		      M = K + 1 - J
		      DO 10, I = MAX( 1, J - K ), J
			 A( M + I, J ) = matrix( I, J )

    10
      CONTINUE 20 CONTINUE
